country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,23.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Afghanistan,AF,AFG,4,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,39.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Afghanistan,AF,AFG,4,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,37.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Albania,AL,ALB,8,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,87.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Algeria,DZ,DZA,12,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,87.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Angola,AO,AGO,24,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,23.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Argentina,AR,ARG,32,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,97,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Armenia,AM,ARM,51,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,92,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Armenia,AM,ARM,51,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,97.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Azerbaijan,AZ,AZE,31,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,83.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Bangladesh,BD,BGD,50,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,27.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Bangladesh,BD,BGD,50,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,40.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Bangladesh,BD,BGD,50,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,58.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Bangladesh,BD,BGD,50,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,52.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Bangladesh,BD,BGD,50,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,65.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Barbados,BB,BRB,52,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,96.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Belarus,BY,BLR,112,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,99.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Belarus,BY,BLR,112,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,99.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Belize,BZ,BLZ,84,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,94.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Belize,BZ,BLZ,84,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,96.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Benin,BJ,BEN,204,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,51,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Benin,BJ,BEN,204,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,78.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Benin,BJ,BEN,204,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,65.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Bhutan,BT,BTN,64,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,41.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Bolivia, Plurinational State of",BO,BOL,68,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2008,76.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Bolivia, Plurinational State of",BO,BOL,68,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,56.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Burkina Faso,BF,BFA,854,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,71.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Burkina Faso,BF,BFA,854,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,74.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Burkina Faso,BF,BFA,854,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,78.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Burundi,BI,BDI,108,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,29.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Burundi,BI,BDI,108,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,39.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Burundi,BI,BDI,108,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,51.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cape Verde,CV,CPV,132,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,87.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cambodia,KH,KHM,116,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,70.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cambodia,KH,KHM,116,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,90.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cambodia,KH,KHM,116,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2022,84.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cameroon,CM,CMR,120,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,37.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cameroon,CM,CMR,120,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,65,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cameroon,CM,CMR,120,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,58.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Central African Republic,CF,CAF,140,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,57.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Chad,TD,TCD,148,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,16,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Chad,TD,TCD,148,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,25.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Comoros,KM,COM,174,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,49,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Congo,CG,COG,178,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,63.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Congo,CG,COG,178,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,79.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Costa Rica,CR,CRI,188,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,91.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cuba,CU,CUB,192,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,99.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Cuba,CU,CUB,192,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,99.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ivory Coast,CI,CIV,384,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,70.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ivory Coast,CI,CIV,384,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,80.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ivory Coast,CI,CIV,384,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,74.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Korea, Democratic People's Republic of",KP,PRK,408,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,98.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Congo, the Democratic Republic of the",CD,COD,180,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,43.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Congo, the Democratic Republic of the",CD,COD,180,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,49.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Dominican Republic,DO,DOM,214,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,84.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Dominican Republic,DO,DOM,214,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,94.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Dominican Republic,DO,DOM,214,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,89.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Egypt,EG,EGY,818,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,81.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
El Salvador,SV,SLV,222,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,93.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
El Salvador,SV,SLV,222,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,92.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Eritrea,ER,ERI,232,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Swaziland,SZ,SWZ,748,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,87.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ethiopia,ET,ETH,231,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,6.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ethiopia,ET,ETH,231,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,13.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ethiopia,ET,ETH,231,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,16.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ethiopia,ET,ETH,231,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,33.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Fiji,FJ,FJI,242,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,94.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Gabon,GA,GAB,266,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,59.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Gambia,GM,GMB,270,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,75.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Gambia,GM,GMB,270,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,86.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Gambia,GM,GMB,270,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,87.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ghana,GH,GHA,288,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,82.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ghana,GH,GHA,288,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,81.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ghana,GH,GHA,288,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,84.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ghana,GH,GHA,288,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,84.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guatemala,GT,GTM,320,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,77.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guinea,GN,GIN,324,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,37.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guinea,GN,GIN,324,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,57.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guinea,GN,GIN,324,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,48.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guinea-Bissau,GW,GNB,624,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,48.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guinea-Bissau,GW,GNB,624,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,53.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guyana,GY,GUY,328,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,93,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Guyana,GY,GUY,328,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,93.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Haiti,HT,HTI,332,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,32.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Haiti,HT,HTI,332,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,31,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Honduras,HN,HND,340,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,84.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Honduras,HN,HND,340,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,91.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
India,IN,IND,356,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,39.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
India,IN,IND,356,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,65.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
India,IN,IND,356,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,61.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Indonesia,ID,IDN,360,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,80.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Indonesia,ID,IDN,360,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,87,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Iraq,IQ,IRQ,368,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,82.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Jordan,JO,JOR,400,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,82,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Jordan,JO,JOR,400,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,83.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Kazakhstan,KZ,KAZ,398,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,97.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Kenya,KE,KEN,404,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,52.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Kiribati,KI,KIR,296,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,85.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Kyrgyzstan,KG,KGZ,417,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,95.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Kyrgyzstan,KG,KGZ,417,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,97.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Kyrgyzstan,KG,KGZ,417,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,96.1,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Lao People's Democratic Republic,LA,LAO,418,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,39.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Lao People's Democratic Republic,LA,LAO,418,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,47.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Lesotho,LS,LSO,426,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,62,Female,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
